2025-05-13 16:46:34.862 [main] INFO  com.itheima.TliasWebManagementApplication-Starting TliasWebManagementApplication using Java 17.0.12 with PID 8788 (D:\JavaEnv\JavaPro\Web-Ai\tlias-web-management\target\classes started by Administrator in D:\JavaEnv\JavaPro\Web-Ai)
2025-05-13 16:46:34.864 [main] INFO  com.itheima.TliasWebManagementApplication-No active profile set, falling back to 1 default profile: "default"
2025-05-13 16:46:36.254 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2025-05-13 16:46:36.262 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2025-05-13 16:46:36.263 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2025-05-13 16:46:36.263 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-13 16:46:36.305 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-05-13 16:46:36.306 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 1414 ms
2025-05-13 16:46:37.236 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2025-05-13 16:46:37.270 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8080"]
2025-05-13 16:46:37.280 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2025-05-13 16:46:37.290 [main] INFO  com.itheima.TliasWebManagementApplication-Started TliasWebManagementApplication in 2.785 seconds (process running for 4.111)
2025-05-13 16:46:37.618 [RMI TCP Connection(3)-192.168.100.1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-13 16:46:37.619 [RMI TCP Connection(3)-192.168.100.1] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2025-05-13 16:46:37.620 [RMI TCP Connection(3)-192.168.100.1] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 1 ms
2025-05-13 16:46:37.619 [RMI TCP Connection(1)-192.168.100.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2025-05-13 16:46:37.856 [RMI TCP Connection(1)-192.168.100.1] INFO  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27fa1a56
2025-05-13 16:46:37.859 [RMI TCP Connection(1)-192.168.100.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2025-05-13 16:47:14.072 [http-nio-8080-exec-3] INFO  com.itheima.filter.TokenFilter-登录请求 , 直接放行
2025-05-13 16:47:14.147 [http-nio-8080-exec-3] INFO  com.itheima.controller.LoginController-login emp: Emp(id=null, username=songjiang, password=123456, name=null, gender=null, phone=null, job=null, salary=null, image=null, entryDate=null, deptId=null, createTime=null, updateTime=null, deptName=null, exprList=null)
2025-05-13 16:47:14.152 [http-nio-8080-exec-3] DEBUG o.s.jdbc.support.JdbcTransactionManager-Creating new transaction with name [com.itheima.service.impl.EmpServiceImpl.login]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-05-13 16:47:14.153 [http-nio-8080-exec-3] DEBUG o.s.jdbc.support.JdbcTransactionManager-Acquired Connection [HikariProxyConnection@450186799 wrapping com.mysql.cj.jdbc.ConnectionImpl@27fa1a56] for JDBC transaction
2025-05-13 16:47:14.162 [http-nio-8080-exec-3] DEBUG o.s.jdbc.support.JdbcTransactionManager-Switching JDBC Connection [HikariProxyConnection@450186799 wrapping com.mysql.cj.jdbc.ConnectionImpl@27fa1a56] to manual commit
2025-05-13 16:47:14.228 [http-nio-8080-exec-3] INFO  com.itheima.service.impl.EmpServiceImpl-登录成功,员工信息：Emp(id=2, username=songjiang, password=null, name=宋江, gender=null, phone=null, job=null, salary=null, image=null, entryDate=null, deptId=null, createTime=null, updateTime=null, deptName=null, exprList=null)
2025-05-13 16:47:14.252 [http-nio-8080-exec-3] DEBUG o.s.jdbc.support.JdbcTransactionManager-Initiating transaction commit
2025-05-13 16:47:14.252 [http-nio-8080-exec-3] DEBUG o.s.jdbc.support.JdbcTransactionManager-Committing JDBC transaction on Connection [HikariProxyConnection@450186799 wrapping com.mysql.cj.jdbc.ConnectionImpl@27fa1a56]
2025-05-13 16:47:14.253 [http-nio-8080-exec-3] DEBUG o.s.jdbc.support.JdbcTransactionManager-Releasing JDBC Connection [HikariProxyConnection@450186799 wrapping com.mysql.cj.jdbc.ConnectionImpl@27fa1a56] after transaction
2025-05-13 16:47:17.981 [http-nio-8080-exec-2] INFO  com.itheima.filter.TokenFilter-解析令牌失败, 返回错误结果
2025-05-13 16:47:48.595 [http-nio-8080-exec-5] INFO  com.itheima.filter.TokenFilter-解析令牌成功放行, 当前用户id为: 2
2025-05-13 16:47:48.596 [http-nio-8080-exec-5] INFO  com.itheima.filter.TokenFilter-令牌合法, 放行
2025-05-13 17:27:47.960 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
2025-05-13 17:27:47.963 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
2025-05-13 19:07:00.264 [main] INFO  com.itheima.TliasWebManagementApplication-Starting TliasWebManagementApplication using Java 17.0.12 with PID 15620 (D:\JavaEnv\JavaPro\Web-Ai\tlias-web-management\target\classes started by Administrator in D:\JavaEnv\JavaPro\Web-Ai)
2025-05-13 19:07:00.268 [main] INFO  com.itheima.TliasWebManagementApplication-No active profile set, falling back to 1 default profile: "default"
2025-05-13 19:07:01.147 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2025-05-13 19:07:01.154 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2025-05-13 19:07:01.155 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2025-05-13 19:07:01.155 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-13 19:07:01.184 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-05-13 19:07:01.185 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 897 ms
2025-05-13 19:07:01.947 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2025-05-13 19:07:01.976 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8080"]
2025-05-13 19:07:01.997 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2025-05-13 19:07:02.006 [main] INFO  com.itheima.TliasWebManagementApplication-Started TliasWebManagementApplication in 1.959 seconds (process running for 2.368)
2025-05-13 19:07:02.363 [RMI TCP Connection(2)-192.168.100.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2025-05-13 19:07:02.366 [RMI TCP Connection(3)-192.168.100.1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-13 19:07:02.367 [RMI TCP Connection(3)-192.168.100.1] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2025-05-13 19:07:02.368 [RMI TCP Connection(3)-192.168.100.1] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 1 ms
2025-05-13 19:07:02.567 [RMI TCP Connection(2)-192.168.100.1] INFO  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@14c5e6a7
2025-05-13 19:07:02.577 [RMI TCP Connection(2)-192.168.100.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2025-05-13 19:08:14.026 [http-nio-8080-exec-2] INFO  com.itheima.filter.TokenFilter-解析令牌成功放行, 当前用户id为: 2
2025-05-13 19:08:14.026 [http-nio-8080-exec-2] INFO  com.itheima.filter.TokenFilter-令牌合法, 放行
2025-05-13 19:08:14.050 [http-nio-8080-exec-2] INFO  com.itheima.controller.UserHbpInfoController-查询用户信息
2025-05-13 19:08:23.705 [http-nio-8080-exec-8] INFO  com.itheima.filter.TokenFilter-解析令牌成功放行, 当前用户id为: 2
2025-05-13 19:08:23.705 [http-nio-8080-exec-8] INFO  com.itheima.filter.TokenFilter-令牌合法, 放行
2025-05-13 19:08:23.705 [http-nio-8080-exec-8] INFO  com.itheima.controller.UserHbpInfoController-查询所有血压记录信息
2025-05-13 19:10:51.501 [http-nio-8080-exec-5] INFO  com.itheima.filter.TokenFilter-获取到jwt令牌为空, 返回错误结果
2025-05-13 19:10:53.939 [http-nio-8080-exec-10] INFO  com.itheima.filter.TokenFilter-获取到jwt令牌为空, 返回错误结果
2025-05-13 19:15:22.154 [http-nio-8080-exec-7] INFO  com.itheima.filter.TokenFilter-解析令牌成功放行, 当前用户id为: 2
2025-05-13 19:15:22.154 [http-nio-8080-exec-7] INFO  com.itheima.filter.TokenFilter-令牌合法, 放行
2025-05-13 19:15:22.161 [http-nio-8080-exec-7] ERROR com.itheima.exception.GlobalExceptionHandler-程序出错了：{}
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource userBhpInfos.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:586)
2025-05-13 20:53:21.252 [http-nio-8080-exec-5] INFO  com.itheima.controller.DoctorController-查询医生信息，医生对象：Doctor(id=1, name=李显子, dept=心内科, title=主任医师, hospital=北大医院, introduce=教授、主任医师、博士生导师。中华医学会消化病学分会委员、幽门螺杆菌学组副组长、肠道微生态学组委员、人文和学科建设学组委员；中国女医师协会消化专委会副主任委员；北京医学会消化病学分会常委、幽门螺杆菌与早癌学组副组长、肠道微生态学组副组长；北京医学会肠道微生态与幽门螺杆菌分会副主任委员；海峡两岸医药卫生交流协会消化病学专委会委员；中国中西医结合学会消化内镜专业委员会幽门螺杆菌相关疾病专委会副主任委员；国家药品注册评审专家咨询委员会（消化）委员。, status=1, phone=13566664444)
2025-05-13 20:56:59.345 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
2025-05-13 20:56:59.349 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
2025-05-13 20:57:01.670 [main] INFO  com.itheima.TliasWebManagementApplication-Starting TliasWebManagementApplication using Java 17.0.12 with PID 6848 (D:\JavaEnv\JavaPro\Web-Ai\tlias-web-management\target\classes started by Administrator in D:\JavaEnv\JavaPro\Web-Ai)
2025-05-13 20:57:01.671 [main] INFO  com.itheima.TliasWebManagementApplication-No active profile set, falling back to 1 default profile: "default"
2025-05-13 20:57:02.488 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2025-05-13 20:57:02.495 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2025-05-13 20:57:02.496 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2025-05-13 20:57:02.496 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-13 20:57:02.524 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-05-13 20:57:02.525 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 832 ms
2025-05-13 20:57:03.380 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2025-05-13 20:57:03.413 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8080"]
2025-05-13 20:57:03.423 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2025-05-13 20:57:03.432 [main] INFO  com.itheima.TliasWebManagementApplication-Started TliasWebManagementApplication in 1.959 seconds (process running for 2.401)
2025-05-13 20:57:03.879 [RMI TCP Connection(2)-192.168.100.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2025-05-13 20:57:03.882 [RMI TCP Connection(1)-192.168.100.1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-13 20:57:03.883 [RMI TCP Connection(1)-192.168.100.1] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2025-05-13 20:57:03.883 [RMI TCP Connection(1)-192.168.100.1] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 0 ms
2025-05-13 20:57:04.040 [RMI TCP Connection(2)-192.168.100.1] INFO  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7e355086
2025-05-13 20:57:04.046 [RMI TCP Connection(2)-192.168.100.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2025-05-13 20:57:59.598 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
2025-05-13 20:57:59.602 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
2025-05-13 20:58:01.652 [main] INFO  com.itheima.TliasWebManagementApplication-Starting TliasWebManagementApplication using Java 17.0.12 with PID 16836 (D:\JavaEnv\JavaPro\Web-Ai\tlias-web-management\target\classes started by Administrator in D:\JavaEnv\JavaPro\Web-Ai)
2025-05-13 20:58:01.653 [main] INFO  com.itheima.TliasWebManagementApplication-No active profile set, falling back to 1 default profile: "default"
2025-05-13 20:58:02.448 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2025-05-13 20:58:02.460 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2025-05-13 20:58:02.461 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2025-05-13 20:58:02.461 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-13 20:58:02.492 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-05-13 20:58:02.492 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 816 ms
2025-05-13 20:58:03.284 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2025-05-13 20:58:03.317 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8080"]
2025-05-13 20:58:03.328 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2025-05-13 20:58:03.336 [main] INFO  com.itheima.TliasWebManagementApplication-Started TliasWebManagementApplication in 1.886 seconds (process running for 2.287)
2025-05-13 20:58:03.831 [RMI TCP Connection(2)-192.168.100.1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-13 20:58:03.832 [RMI TCP Connection(2)-192.168.100.1] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2025-05-13 20:58:03.832 [RMI TCP Connection(1)-192.168.100.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2025-05-13 20:58:03.833 [RMI TCP Connection(2)-192.168.100.1] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 1 ms
2025-05-13 20:58:03.979 [RMI TCP Connection(1)-192.168.100.1] INFO  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6056f616
2025-05-13 20:58:03.981 [RMI TCP Connection(1)-192.168.100.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2025-05-13 20:58:05.709 [http-nio-8080-exec-2] INFO  com.itheima.filter.TokenFilter-解析令牌成功放行, 当前用户id为: 2
2025-05-13 20:58:05.710 [http-nio-8080-exec-2] INFO  com.itheima.filter.TokenFilter-令牌合法, 放行
2025-05-13 20:58:05.753 [http-nio-8080-exec-2] INFO  com.itheima.controller.DoctorController-查询所有医生信息
2025-05-13 20:58:28.622 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
2025-05-13 20:58:28.626 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
2025-05-13 20:58:30.791 [main] INFO  com.itheima.TliasWebManagementApplication-Starting TliasWebManagementApplication using Java 17.0.12 with PID 17292 (D:\JavaEnv\JavaPro\Web-Ai\tlias-web-management\target\classes started by Administrator in D:\JavaEnv\JavaPro\Web-Ai)
2025-05-13 20:58:30.792 [main] INFO  com.itheima.TliasWebManagementApplication-No active profile set, falling back to 1 default profile: "default"
2025-05-13 20:58:31.613 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2025-05-13 20:58:31.620 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2025-05-13 20:58:31.621 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2025-05-13 20:58:31.621 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-13 20:58:31.651 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-05-13 20:58:31.651 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 838 ms
2025-05-13 20:58:32.420 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2025-05-13 20:58:32.462 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8080"]
2025-05-13 20:58:32.473 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2025-05-13 20:58:32.481 [main] INFO  com.itheima.TliasWebManagementApplication-Started TliasWebManagementApplication in 1.895 seconds (process running for 2.292)
2025-05-13 20:58:32.975 [RMI TCP Connection(4)-192.168.100.1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-13 20:58:32.975 [RMI TCP Connection(4)-192.168.100.1] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2025-05-13 20:58:32.976 [RMI TCP Connection(4)-192.168.100.1] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 1 ms
2025-05-13 20:58:32.979 [RMI TCP Connection(1)-192.168.100.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2025-05-13 20:58:33.129 [RMI TCP Connection(1)-192.168.100.1] INFO  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@712881ca
2025-05-13 20:58:33.131 [RMI TCP Connection(1)-192.168.100.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2025-05-13 20:58:35.138 [http-nio-8080-exec-1] INFO  com.itheima.filter.TokenFilter-解析令牌成功放行, 当前用户id为: 2
2025-05-13 20:58:35.138 [http-nio-8080-exec-1] INFO  com.itheima.filter.TokenFilter-令牌合法, 放行
2025-05-13 20:58:35.184 [http-nio-8080-exec-1] INFO  com.itheima.controller.DoctorController-查询所有医生信息
2025-05-13 20:58:52.799 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
2025-05-13 20:58:52.802 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
